name,_id,run_start_time,run_end_time,status,status_message,btap_envelope_construction_measure.outdoors_fixedwindow_conductance,btap_envelope_construction_measure.outdoors_roofceiling_conductance,btap_envelope_construction_measure.outdoors_wall_conductance,btap_results.total_capital_cost,btap_results.total_end_uses_gj_per_m_sq,btap_results.total_envelope_cost
API Generated 2019-08-01 18:37:10 +0000,070a0615-654b-4fcd-9b2d-003f24f6bc8f,2019-08-01T18:37:11.095Z,2019-08-01T18:38:37.457Z,completed,completed normal,2.20494038535592,0.196618562062853,0.293708961420786,446368.71,0.4937031137571324,118856.04
API Generated 2019-08-01 18:41:43 +0000,073517d5-29a9-426b-93ae-4639df9d076f,2019-08-01T18:41:44.987Z,2019-08-01T18:42:59.043Z,completed,completed normal,2.18184248178732,0.156082968417874,0.224063438760991,446702.89,0.47666335261897796,120812.77
API Generated 2019-08-01 18:37:11 +0000,093b623d-4e0a-4721-a3aa-c38df9ec3aee,2019-08-01T18:37:12.971Z,2019-08-01T18:38:35.790Z,completed,completed normal,2.09468715180022,0.19364187330578,0.285317435115405,446051.29,0.48871443512311463,119087.97
API Generated 2019-08-01 18:41:43 +0000,0b546426-f3e3-4349-880b-1a5f765f97a2,2019-08-01T18:41:43.459Z,2019-08-01T18:42:58.313Z,completed,completed normal,2.06123266016946,0.152545771514182,0.304950207603942,446587.75,0.47846318961634904,120822.42
API Generated 2019-08-01 18:41:43 +0000,0c259157-37a9-4a4b-a522-223c8d5e6612,2019-08-01T18:41:43.433Z,2019-08-01T18:43:02.334Z,completed,completed normal,2.26625789775249,0.177946474926152,0.212675542252296,445136.26,0.4840778985103218,119144.72
API Generated 2019-08-01 18:37:11 +0000,0d5314e3-dbb9-48fe-9318-01b116e4cbb3,2019-08-01T18:37:12.434Z,2019-08-01T18:38:39.465Z,completed,completed normal,1.94843771484836,0.214095663385,0.300308512944092,447316.09,0.4902795107730026,119803.42
API Generated 2019-08-01 18:40:15 +0000,10484acd-aadb-4d51-b5ad-9cd1ee2fb939,2019-08-01T18:40:16.686Z,2019-08-01T18:41:29.576Z,completed,completed normal,2.03271540972887,0.12236399949782,0.185915866450276,448038.31,0.46124735746758233,122627.91
API Generated 2019-08-01 18:37:11 +0000,132380dd-c72f-4eb7-a6d0-af4b4592b2a3,2019-08-01T18:37:12.558Z,2019-08-01T18:38:38.843Z,completed,completed normal,1.52412419822067,0.182234577522497,0.201231386888749,449151.16,0.46273417933497585,121304.17
API Generated 2019-08-01 18:41:43 +0000,155c5e16-813f-443c-8bfa-f4169366d154,2019-08-01T18:41:43.679Z,2019-08-01T18:43:05.327Z,completed,completed normal,2.08988474234669,0.122611804500893,0.185915866450276,447868.67,0.4628515600087174,122458.28
API Generated 2019-08-01 18:37:10 +0000,155e56a2-dd7f-4463-9514-d999cb4c55f7,2019-08-01T18:37:11.434Z,2019-08-01T18:38:35.231Z,completed,completed normal,2.15764365411208,0.217749784222688,0.228781659589747,447022.56,0.49209891121599714,119509.89
